sentence_id,text
0,1 PRODUCT KEY FACTS ChinaAMC Digital OFC - ChinaAMC HKD Digital Money Market Fund (Listed Class) (the “Sub-Fund”) 25 November 2025 • This is an active exchange traded fund.
1,• This statement provides you with key information about this product.
2,• This statement is a part of the offering document and must be read in conjunction with the Prospectus of ChinaAMC Digital OFC (“Prospectus”).
3,• You should not invest in this product based on this statement alone.
4,Quick facts Stock code: 3471 Trading lot size: 1 share Fund Manager: China Asset Management (Hong Kong) Limited (the “Manager”) Custodian: Standard Chartered Trustee (Hong Kong) Limited Base currency: HKD Trading currencies: HK dollars Financial year end of the Sub- Fund: 31 December Dealing frequency: Daily Distribution policy: No dividends will be declared or distributed.
5,All interest and other income earned on the investment will be accumulated and re - invested into the Sub-Fund on behalf of shareholders of the classes of accumulating shares.
6,"Ongoing charges over a year: 0.65%^ ^ As the share class is newly launched, the figure is an estimate only and represents the sum of the estimated ongoing expenses chargeable to the relevant share class expressed as a percentage of the estimated average net asset value of the relevant share class."
7,The actual figure may be different upon actual operation of the Sub -Fund and may vary from year to year.
8,Website: https://www.chinaamc.com.hk/ (This website has not been reviewed by the SFC) What is this product?
9,"2 • ChinaAMC HKD Digital Money Market Fund (the “Sub-Fund”) is a sub-fund of ChinaAMC Digital OFC (the “Company”), which is a public umbrella open -ended fund company (“ OFC”) established under Hong Kong law with variable capital with limited liability and segregated liability between sub-funds."
10,• The Sub-Fund offers both listed class of shares (the “Listed Class of Shares”) and unlisted class of shares (the “Unlisted Class of Shares”).
11,"For the Unlisted Class of Shares, the Sub - Fund offers tokenized classes of shares only."
12,"This statement contains in formation about the offering of the Listed Class of Shares, and unless otherwise specified references to “shares” in this statement shall refer to the Listed Class of Shares."
13,Please refer to a separate statement for the offering of the tokenized Unlisted Classes of Shares.
14,• The Listed Class of Shares of the Sub -Fund are listed on The Stock Exchange of Hong Kong Limited (the “SEHK”) and are traded on the SEHK like listed stocks.
15,• The purchase of a share in the Sub -Fund is not the same as placing funds on deposit with a bank or deposit-taking company.
16,The Sub-Fund does not guarantee repayment of principal and the Manager has no obligation to redeem shares at the offer value.
17,The Sub-Fund is not subject to the supervision of the Hong Kong Monetary Authority.
18,The Sub -Fund does not have a constant net asset value.
19,"Investment Objective The Sub-Fund’s objective is to invest in short -term deposits and high quality money market instruments to achieve long-term return in Hong Kong Dollars in line with prevailing money market rates, with primary considerations of both capital security and liquidity."
20,There can be no assurance that the Sub -Fund will achieve its investment objective.
21,"Investment Strategy Primary Investment – Short-term Deposits and High Quality Money Market Instruments The Sub-Fund seeks to achieve its objective by investing not less than 70% of its net asset value in HKD- denominated and settled short-term deposits, high quality money market instruments of varying maturities issued by governments, quasi-governments, international organizations, and financial institutions globally and such other securities as permitted by the SFC’s Code on Unit Trusts and Mutual Funds (the “Code”)."
22,"The Sub -Fund will maintain a portfolio with weighted average maturity not exceeding 60 days and a weighted average life not exceeding 120 days and will not purchase an instrument with a remaining maturity of more than 397 days, or two years in the case of Government and other Public Securities (as defined in the Prospectus)."
23,"The short-term deposits and high quality money market instruments that the Sub -Fund invests in may include but are not limited to fixed income and debt securities, government bills, certificates of deposit, commercial papers, fixed and floating rate short -term notes and bankers’ acceptances."
24,"In assessing whether a money market instrument is of high quality, at a minimum, the credit quality and the liquidity profile of the money market instruments must be considered."
